FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
a.	Cương lĩnh đầu tiên
b.	Cương lĩnh thứ hai
c.	Cương lĩnh thứ ba
d.	Cương lĩnh thứ tư
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=2	Chính sách thống trị của thực dân Pháp ở Việt Nam và Đông Dương có nội dung cơ bản là:  
a.	Tự do nhân quyền
b.	Bóc lột về kinh tế, chuyên chế về chính trị và nô dịch về văn hóa
c.	Khai hóa văn minh
d.	Đồng hóa người Việt Nam
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=3	Câu nào sai khi nói về chính sách cai trị của thực dân Pháp?    
a.	Chia Việt Nam ra thành ba xứ để cai trị: Bắc kỳ, Trung kỳ, Nam kỳ.
b.	Làm cho nền kinh tế Việt Nam bị lệ thuộc vào tư bản Pháp và bị kìm hãm trong vòng lạc hậu.
c.	Thực hiện chính sách ngu dân, duy trì các hủ tục lạc hậu trong nhân dân ta.
d.	Nhằm thực hiện khẩu hiệu: tự do, bình đẳng, bắc ái ở nước ta.
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=4	Ngày nào là ngày kỷ niệm Đảng Cộng sản Việt Nam ra đời? 
a.	24 – 2 – 1930
b.	6 – 1 – 1930
c.	8 – 2 – 1930
d.	3 – 2 – 1930
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=5	Đối với các dân tộc thuộc địa, cách mạng tháng Mười:    
a.	Đã nêu tấm gương sáng trong việc giải phóng các dân tộc bị áp bức
b.	Đã mở đầu cho phong trào đấu tranh giải phóng dân tộc
c.	Đã là trụ cột của phong trào giải phóng dân tộc
d.	Đã thức tỉnh phong trào thi đua yêu nước
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=6	Tổ chức cộng sản nào ra đời đầu tiên ở Việt Nam?   
